relative_path,bytes,sha256,role
RELEASE_NOTES_v0.3.3-alpha.md,91,c191051f4365a0c40258d428342607384696fef65c0412d535a1822c88de782a,candidate or historical metadata documentation
RELEASE_NOTES_v0.3.4-alpha.md,750,ab91b5a70722a66483c5825b47ff4b8852d9fbb49aa00520453107770d8b65dc,candidate or historical metadata documentation
RELEASE_NOTES_v0.3.5-alpha.md,2708,cd294e0f0575f597d4963c6f8f05e15a60017eb0cdb905dd50d86f36ad7bb05c,candidate or historical metadata documentation
REPRODUCIBILITY.md,3743,6f19c7b668db0de568d8daf103774d79e61b8ee0be85821b4ebf49bbab338ab3,candidate or historical metadata documentation
audit/CODEX_VISIBLE_CONVERSATION_LOG_UTF8.txt,18918,4630e89b86c774ecb6495317c4429369d47691815fb65297d4016e84984697e1,visible audit log
contribution_schema.json,10759,f0891a9a9d89b292eaa6d4b8a13e3d49e70a3c7e8acdd2638a45957cc55555ad,candidate source or support file
data/example_contributions.json,14370,f4ec0b704eb2a5d148cf655d8e73097fbd536721fcc6d6656b64aecf18b95569,synthetic fixture or schema
mct_reward_simulation.py,13479,86ccdd1a160c1edc3c371ba2a245970c75939d1314396674fc91b6e0c9af2fda,candidate source or support file
non_transferable_token_stub.sol,293,6fb5ad94f8c23b4b4bc44f7ac65857673c07c35df0b41eae0c5de80a3b7b6b5f,candidate source or support file
outputs/diagnostic_event_scores.csv,1761,fdff4dd2bbd3275ba18c0955da15cca8cbb88a0782b7326b64d8dcd1a6ac79aa,committed deterministic output
outputs/diagnostic_sensitivity.csv,96,b0581ef6a1519e8115f23b4585a2e566c3da228e13d8fa8992aee6ae6dcaad82,committed deterministic output
outputs/release_validation.json,3139,74c7a8b3e566f6ac56e6ee5948a7cfaeb1d7765244cc7faa9252baf2a60fd87a,committed deterministic output
outputs/simulation_dry_run_stdout.json,841,e98374ddfe6d4ca2feb4d0992250a5a009668e55c8e68f758f6667f53af1d14a,committed deterministic output
outputs/simulation_stdout.json,841,e98374ddfe6d4ca2feb4d0992250a5a009668e55c8e68f758f6667f53af1d14a,committed deterministic output
outputs/summary.json,841,e98374ddfe6d4ca2feb4d0992250a5a009668e55c8e68f758f6667f53af1d14a,committed deterministic output
outputs/verification_results.csv,795,5d245030b0d64878d8d2cb73754c1b66a417770d02bc694ffe148e6eec5171d9,committed deterministic output
outputs/verification_workflow_demo_executed.ipynb,4511,f3fc296737c7a7fd17087f950866fa4a3d6bcdde3c6085e2f4f7e6b79fa8a0c2,committed deterministic output
requirements-ci.txt,133,94bcd940973a84158d0effb27db0d9b479f46e9de76928aa8a93981e8c57a866,dependency declaration
requirements-tested-local.txt,247,5f89b21479ea8ed044788774ada7ea4fdb7a8d46b54e7b972d366671831d6b1f,dependency declaration
requirements.txt,77,3f708e1113c2ce7f0d03b818a7f1d470c84719d777b75dda88f9f8ae5e8714c3,dependency declaration
scripts/__init__.py,78,29e28cf69456e8f4038e87a3873ff6f678ef7e026f5dbada36c71643f114b1c9,validation or reproducibility tooling
scripts/compare_csv_semantics.py,257,7b02560c240dd25a96ca32fa5e1cdc805ddccf6fbf7d824e9b2f6deed631546e,validation or reproducibility tooling
scripts/compare_json_semantics.py,225,23e9e4bb059ee29bbd13987cea93103a96ca22a6779472d7c9771d5872e8d998,validation or reproducibility tooling
scripts/compare_notebook_semantics.py,8496,d43b0d106da65cbbac3d95e993ce485f4e66f96c228d28f75b72a07e6b758a10,validation or reproducibility tooling
scripts/execute_notebook.py,10649,330f16c1b10bcba5471d31e91bd2bde29994c81b3364ee9507a1993c4d052e13,validation or reproducibility tooling
scripts/generate_outputs.py,4994,018cda56d6930639fc0b3509622f20bd6c6d3498f4b276645943f35056fb97c7,validation or reproducibility tooling
scripts/run_smoke_tests.ps1,146,a6359b379f34c6938981b87fa909a996330ff49fcd12aadfc326539b4eba074a,validation or reproducibility tooling
scripts/run_smoke_tests.py,9888,54f8eb2bdf198e0a788167028ba46f8ca5064160fd9f59ec7e220362a60c4e28,validation or reproducibility tooling
scripts/run_smoke_tests.sh,101,7466eb66bc609af1f8897881136f5b2c025ba91777d06ac0ee6cab962f92eb66,validation or reproducibility tooling
scripts/validate_package.py,5995,be42cac689722f41630081d0830bdd6b167426d1b39319280187fc4550285833,validation or reproducibility tooling
scripts/validate_release.py,15611,91c7b8f0dfd9060282e28242f4219b47bfb96c3234e21a695d7392928c0a33e2,validation or reproducibility tooling
tests/test_notebook_regression.py,6125,6c08a2ea82907dd1d68f8b174fb61e58c59b2d8659741464abe360bbd5777169,unit or negative test
tests/test_output_pipeline.py,4703,7ba41caa0b2991498b3379792332d0f688db88835b55909751c689e3fbb5a940,unit or negative test
tests/test_path_security.py,7441,dafca45acac4017c5f99be912c85305a3f4b14424ab6e24b837e0e4d0b1c745a,unit or negative test
tests/test_release_schema.py,4965,c4d2c3a1ac279b74d28d33fb11d9475225f213ea279f1a86cf77c7e098c15d10,unit or negative test
tests/test_scoring.py,2563,ac405509f65c649bebe1d6b54e5bd2f954775e5d24ebe0df50edc7320ec8296f,unit or negative test
verification_workflow_demo.ipynb,3593,59ca6614588ac6a6a7abf5b01cab0d9adaead1d479c424ddc7642816b30a343d,candidate source or support file
