relative_path,bytes,sha256,role
requirements-ci.txt,133,94bcd940973a84158d0effb27db0d9b479f46e9de76928aa8a93981e8c57a866,dependency declaration
requirements-tested-local.txt,231,6fff9a7a2c486df41ca00713c0673c5212439123310937e43f5cd7e89e0d740f,dependency declaration
requirements.txt,77,3f708e1113c2ce7f0d03b818a7f1d470c84719d777b75dda88f9f8ae5e8714c3,dependency declaration
scripts/__init__.py,79,545cd2ae851dbd99893f2fb4087398ebe6cc5bec1675bd3b2b8891e8dcb446b6,validation or reproducibility tooling
scripts/check_release_neutrality.py,3257,1828c259f32bae31a751b8f0bccf24dd40abc68fdc5ea10d1b6bcbf288ee7d0c,validation or reproducibility tooling
scripts/compare_csv_semantics.py,257,7b02560c240dd25a96ca32fa5e1cdc805ddccf6fbf7d824e9b2f6deed631546e,validation or reproducibility tooling
scripts/compare_json_semantics.py,225,23e9e4bb059ee29bbd13987cea93103a96ca22a6779472d7c9771d5872e8d998,validation or reproducibility tooling
scripts/compare_notebook_semantics.py,8496,1a781998b680fe420663ac99a40e7a2630c092ae6f97498e2dc5c82f826ff40f,validation or reproducibility tooling
scripts/execute_notebook.py,10649,330f16c1b10bcba5471d31e91bd2bde29994c81b3364ee9507a1993c4d052e13,validation or reproducibility tooling
scripts/generate_outputs.py,4994,018cda56d6930639fc0b3509622f20bd6c6d3498f4b276645943f35056fb97c7,validation or reproducibility tooling
scripts/run_smoke_tests.ps1,146,a6359b379f34c6938981b87fa909a996330ff49fcd12aadfc326539b4eba074a,validation or reproducibility tooling
scripts/run_smoke_tests.py,9835,b2ec78c731fadfd865be1d053602ede3c6fc78a5814206ea2d50e8a42ef9a868,validation or reproducibility tooling
scripts/run_smoke_tests.sh,101,7466eb66bc609af1f8897881136f5b2c025ba91777d06ac0ee6cab962f92eb66,validation or reproducibility tooling
scripts/validate_package.py,6318,5a9e55de172485ae5e8a88c950a230954d038dc58fc1fc3d7abe27b3143248b3,validation or reproducibility tooling
scripts/validate_release.py,16920,6c5c8f7291365b6b637585348fc1ab82554866cec8d82a06e9c34fb0ac902e08,validation or reproducibility tooling
tests/test_notebook_regression.py,6125,6c08a2ea82907dd1d68f8b174fb61e58c59b2d8659741464abe360bbd5777169,unit or negative test
tests/test_output_pipeline.py,4703,7ba41caa0b2991498b3379792332d0f688db88835b55909751c689e3fbb5a940,unit or negative test
tests/test_path_security.py,7441,dafca45acac4017c5f99be912c85305a3f4b14424ab6e24b837e0e4d0b1c745a,unit or negative test
tests/test_release_neutrality.py,2670,061b5a0be512b93f7211cb83c35fc896f209ae4783d910ecaa6979cf2dab7436,unit or negative test
tests/test_release_schema.py,6017,c548061a40f60c2bde675747214120bf2b1daf73bfbcf7f35e8b69b9360b6d54,unit or negative test
tests/test_scoring.py,2563,ac405509f65c649bebe1d6b54e5bd2f954775e5d24ebe0df50edc7320ec8296f,unit or negative test
verification_workflow_demo.ipynb,3593,fba0311b652dca82292dc082af1ecd02bc73d1c55971a6bca181f057507d1868,versioned source or support file
